collar_id,site,sampling_zone,vegetated,nee_mg_c_m2_h,er_mg_c_m2_h,ch4_mg_c_m2_h,vwc_perc_mean,frost_cm_mean,soil_temp_surface_degc,average_t_out,average_par_out,green_perc
LBS1,LBL,disturbed,y,NA,155.3233717,-0.012675623,14.57686222,73.33333333,22.3,25.08385714,871.4740864,NA
BBS1,BBL,disturbed,n,NA,29.81521066,0.000401153,45.73333333,37.33333333,NA,15.58957667,870.375,0.1
BBS3,BBL,disturbed,n,NA,15.9546862,0.001380106,48.36666667,30.66666667,NA,15.67813953,815.6684385,0
BBS3,BBL,disturbed,n,NA,3.995705059,NA,44.1,NA,NA,15.77778146,787.847351,NA
ELL3,EL,disturbed,y,NA,61.92378901,-0.002595044,51.56666667,999,NA,22.4498505,228.5089701,1
ELU3,EL,disturbed,y,NA,134.8844903,-0.013560807,65.39987734,999,NA,22.95003333,541.0666667,25.8
ELL4,EL,disturbed,y,NA,109.1055377,0.000700656,44.36666667,75.33333333,NA,24.22377815,924.155298,44
BBS1,BBL,disturbed,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5
BBS2,BBL,disturbed,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.4
BBS3,BBL,disturbed,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8
BBS4,BBL,disturbed,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.2
BBI1,BBL,undisturbed,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7
BBI2,BBL,undisturbed,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1
BBI3,BBL,undisturbed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBI4,BBL,undisturbed,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1
